origin_time	origin_julday	origin_latitude	origin_longitude	origin_depth_km	approx_distance_km
2019-06-10T14:17:21.460000Z	161	57.68	-152.7362	23.6	15.621
2019-05-20T08:38:27.360000Z	140	57.5925	-152.6751	29.1	16.272
2019-05-20T00:52:44.817000Z	140	57.625	-152.8408	26.6	23.055
2019-06-10T21:47:43.502000Z	161	57.5799	-152.0111	17.5	30.398
2019-06-10T07:25:13.236000Z	161	58.0344	-152.547	42.2	38.392
2019-06-06T20:54:28.087000Z	157	57.3243	-152.3404	14.7	41.72
2019-06-20T20:23:26.606000Z	171	57.9787	-152.9835	34.1	43.959
2019-06-09T06:03:28.490000Z	160	57.8328	-153.1742	41.0	44.468
2019-05-18T07:19:59.257000Z	138	57.791	-153.2006	37.8	44.59
2019-06-05T19:44:43.929000Z	156	58.1286	-152.3001	37.2	49.743
2019-06-18T00:49:52.534000Z	169	57.9846	-153.1344	65.0	50.953
2019-06-07T15:47:02.637000Z	158	58.0422	-151.8212	32.4	55.044
2019-06-02T00:15:56.372000Z	153	57.9815	-153.2515	51.1	56.276
2019-06-17T06:33:05.069000Z	168	57.2183	-152.8812	20.4	58.092
2019-06-07T19:08:54.225000Z	158	57.818	-153.4873	47.1	61.87
2019-06-22T08:48:27.501000Z	173	58.0423	-153.308	58.3	62.98
2019-06-01T03:28:58.186000Z	152	58.2632	-152.9738	32.4	70.143
2019-06-11T01:05:00.779000Z	162	58.0938	-151.5548	17.9	70.602
2019-06-07T01:56:29.201000Z	158	58.2619	-153.0277	57.1	71.414
2019-06-11T08:59:33.725000Z	162	58.2615	-153.0473	45.8	71.913
2019-06-22T11:19:38.064000Z	173	58.2547	-153.0838	54.2	72.299
2019-06-17T19:16:29.418000Z	168	57.9984	-153.5902	60.9	74.499
2019-05-28T00:02:49.105000Z	148	58.0168	-153.6841	58.2	80.381
2019-06-15T20:54:44.006000Z	166	57.5335	-153.7991	16.3	81.065
2019-05-27T15:05:39.773000Z	147	57.5333	-153.8112	15.1	81.776
2019-06-10T15:54:23.260000Z	161	57.1245	-153.3394	21.0	81.788
2019-05-17T22:01:14.270000Z	137	57.334	-153.6786	39.5	82.396
2019-06-04T22:48:23.220000Z	155	57.6499	-153.8672	36.4	83.193
2019-06-13T19:24:01.665000Z	164	58.4306	-152.7015	62.5	83.362
2019-06-19T08:45:54.399000Z	170	58.1753	-153.607	53.6	85.992
2019-05-28T12:47:07.244000Z	148	57.5567	-153.8947	33.5	86.136
2019-06-16T09:08:37.969000Z	167	57.3245	-153.863	32.1	92.696
2019-06-17T01:07:37.076000Z	168	57.203	-153.7475	23.0	93.798
2019-06-08T14:16:00.400000Z	159	57.7837	-154.0754	15.0	95.857
2019-06-16T21:59:44.569000Z	167	56.9039	-153.1183	17.6	95.927
2019-05-28T14:00:22.418000Z	148	58.2522	-151.2325	25.6	96.457
2019-06-07T16:20:02.983000Z	158	58.3314	-151.3353	9.8	98.056
2019-06-07T15:08:47.865000Z	158	58.3324	-151.3089	13.4	99.214
2019-06-19T15:16:46.397000Z	170	57.7995	-154.1351	55.6	99.569
2019-06-07T15:01:37.444000Z	158	58.2787	-151.1923	43.7	100.161
2019-06-07T14:57:32.158000Z	158	58.2896	-151.1847	47.0	101.287
2019-06-07T16:18:52.664000Z	158	58.3018	-151.2008	9.0	101.467
2019-06-18T00:20:16.774000Z	169	58.315	-151.2223	20.1	101.515
2019-06-07T16:24:26.723000Z	158	58.2608	-151.1217	44.2	102.128
2019-06-12T19:34:53.261000Z	163	58.2593	-153.8326	68.7	102.202
2019-06-08T19:33:06.424000Z	159	58.3083	-151.1924	31.8	102.315
2019-06-08T01:44:50.974000Z	159	58.2903	-151.1588	44.0	102.497
2019-06-13T19:08:54.994000Z	164	58.2997	-151.1638	15.0	102.95
2019-06-22T01:56:16.267000Z	173	58.1354	-154.0049	7.8	103.253
2019-06-13T00:03:35.846000Z	164	58.2807	-153.8269	73.9	103.413
2019-06-07T14:59:16.741000Z	158	58.2732	-151.1048	17.1	103.759
2019-06-08T00:17:36.119000Z	159	58.282	-151.1014	20.0	104.522
2019-06-14T08:00:00.836000Z	165	58.4208	-153.5975	67.5	104.794
2019-05-29T00:14:18.789000Z	149	58.6299	-152.2001	9.9	105.732
2019-06-07T15:32:55.632000Z	158	58.2797	-151.0697	17.0	105.83
2019-05-25T20:20:50.001000Z	145	56.8249	-153.2209	12.8	106.514
2019-06-07T19:12:45.996000Z	158	58.1106	-154.1354	66.5	108.926
2019-06-05T00:17:25.750000Z	156	58.2943	-153.9367	74.0	109.422
2019-05-18T19:30:06.748000Z	138	58.6602	-152.8052	59.4	109.592
2019-06-03T17:12:21.510000Z	154	58.6555	-152.8815	58.9	109.965
2019-06-18T02:12:04.018000Z	169	58.6695	-152.8599	54.6	111.221
2019-05-27T17:21:36.947000Z	147	58.3589	-153.8798	62.9	111.39
2019-05-22T00:25:16.547000Z	142	58.2383	-154.0519	76.5	111.412
2019-06-19T03:24:34.510000Z	170	58.3756	-153.8702	73.7	112.207
2019-05-25T08:34:30.115000Z	145	58.4209	-153.7914	58.8	112.389
2019-05-22T08:59:53.865000Z	142	57.01	-153.8681	18.9	113.115
2019-05-28T09:38:42.133000Z	148	57.8239	-154.3756	15.0	114.079
2019-06-07T07:00:33.023000Z	158	58.7179	-152.4403	12.0	114.305
2019-05-24T22:52:48.279000Z	144	57.2637	-154.2273	50.3	115.411
2019-06-09T16:22:47.720000Z	160	56.8905	-153.714	23.7	116.368
2019-05-21T13:27:42.627000Z	141	57.0168	-153.9635	23.1	116.94
2019-05-27T11:01:30.325000Z	147	58.2438	-154.1798	77.6	118.136
2019-05-23T19:38:15.514000Z	143	58.1848	-154.2549	80.7	118.853
2019-05-28T10:51:48.010000Z	148	57.2834	-154.3131	36.6	119.236
2019-06-06T05:39:32.414000Z	157	57.0068	-150.8978	17.7	121.807
2019-05-29T06:24:10.318000Z	149	58.7305	-151.7356	33.9	123.589
2019-05-19T05:08:52.036000Z	139	57.4396	-154.5132	51.7	125.152
2019-06-11T15:58:02.052000Z	162	57.4738	-154.5625	43.7	127.19
2019-06-16T03:20:55.594000Z	167	58.4342	-154.1341	83.6	128.154
2019-05-24T21:51:48.064000Z	144	58.6156	-153.776	83.4	128.261
2019-05-20T16:38:11.289000Z	140	58.4703	-154.0951	87.9	129.035
2019-05-27T09:52:21.656000Z	147	58.8509	-152.3565	66.5	129.289
2019-05-27T09:57:20.278000Z	147	58.8559	-152.379	68.4	129.781
2019-06-04T05:18:04.737000Z	155	58.86	-152.2951	67.8	130.544
2019-05-27T10:34:32.460000Z	147	58.8669	-152.3599	65.5	131.059
2019-06-10T12:56:37.524000Z	161	58.644	-153.7858	89.0	131.133
2019-05-27T10:50:43.848000Z	147	58.8653	-152.2785	67.8	131.214
2019-06-01T09:21:26.348000Z	152	57.682	-154.6809	47.6	131.561
2019-06-20T03:53:03.652000Z	171	58.8131	-153.2033	63.8	132.002
2019-05-29T05:10:55.254000Z	149	58.8735	-152.3007	69.6	132.017
2019-06-16T15:06:06.543000Z	167	58.8721	-152.775	54.7	132.634
2019-05-24T22:47:28.461000Z	144	56.9514	-154.2147	43.7	133.34
2019-05-28T19:31:18.667000Z	148	58.8855	-152.2624	65.6	133.541
2019-05-17T07:33:38.914000Z	137	58.8902	-152.6539	71.6	133.89
2019-05-28T19:31:11.537000Z	148	58.892	-152.2565	63.4	134.294
2019-05-19T01:25:12.649000Z	139	56.9772	-154.2901	29.4	135.197
2019-05-30T05:02:04.623000Z	150	57.4516	-154.7012	45.9	135.848
2019-06-09T22:29:00.783000Z	160	58.4795	-154.2376	83.8	136.026
2019-06-22T14:01:44.821000Z	173	58.6431	-153.9725	82.4	137.804
2019-05-28T05:58:07.590000Z	148	58.0729	-154.6976	13.6	138.5
2019-05-17T11:18:22.675000Z	137	57.2222	-154.6133	10.4	138.577
2019-06-01T23:41:03.789000Z	152	58.0206	-154.7351	67.1	139.066
2019-06-03T00:33:50.986000Z	154	58.055	-154.7183	89.6	139.108
2019-06-07T13:25:39.549000Z	158	58.3179	-154.513	2.6	139.197
2019-05-31T16:42:36.586000Z	151	58.7466	-153.7819	83.6	140.349
2019-05-28T06:52:20.720000Z	148	58.4119	-154.4316	1.9	140.62
2019-06-02T16:24:10.261000Z	153	58.0045	-154.7751	70.4	140.934
2019-06-10T14:47:55.489000Z	161	56.7784	-154.1178	23.6	142.07
2019-06-22T01:30:27.893000Z	173	58.3811	-154.4999	6.1	142.112
2019-05-18T02:57:49.049000Z	138	58.6237	-154.1481	84.8	143.073
2019-05-29T23:25:36.238000Z	149	58.9722	-152.2322	74.3	143.322
2019-06-16T14:45:24.848000Z	167	58.0867	-154.7805	81.0	143.627
2019-05-24T16:23:40.041000Z	144	57.1062	-154.604	5.0	143.631
2019-05-28T06:23:54.106000Z	148	58.9803	-152.3517	13.4	143.698
2019-06-07T15:14:47.542000Z	158	58.0368	-154.8139	81.3	144.024
2019-05-24T05:29:24.608000Z	144	57.6905	-154.8959	62.3	144.362
2019-06-18T19:26:42.583000Z	169	58.9738	-152.8693	60.3	144.645
2019-06-18T07:40:48.950000Z	169	58.9706	-153.0206	69.8	145.973
2019-06-20T13:41:20.171000Z	171	58.8307	-153.7109	79.2	146.119
2019-06-17T02:52:09.491000Z	168	58.3029	-154.6808	1.4	147.11
2019-06-05T20:24:10.090000Z	156	57.5273	-154.9551	60.4	149.352
2019-06-10T12:00:28.860000Z	161	58.8728	-153.7017	14.8	149.928
2019-06-06T06:39:13.118000Z	157	58.7863	-153.9669	98.7	150.117
2019-06-12T05:20:24.317000Z	163	57.3608	-154.9082	47.0	150.342
2019-06-03T16:02:49.487000Z	154	58.2636	-154.7837	98.0	150.696
2019-05-25T22:29:03.141000Z	145	57.017	-154.6483	9.4	150.844
2019-06-11T04:37:55.737000Z	162	57.2647	-154.8657	10.2	151.077
2019-06-12T15:30:22.271000Z	163	57.7553	-155.039	83.0	152.922
2019-05-27T05:57:28.811000Z	147	57.82	-155.0466	84.1	153.739
2019-05-31T03:48:13.604000Z	151	58.2109	-154.9123	94.1	155.444
2019-06-10T06:28:44.337000Z	161	57.7374	-155.0854	66.2	155.644
2019-06-03T00:23:39.621000Z	154	58.3885	-154.7629	6.1	155.807
2019-05-24T00:36:05.401000Z	144	56.8647	-154.5633	9.1	156.024
2019-05-27T15:35:08.601000Z	147	57.8231	-155.0871	74.3	156.165
2019-06-13T22:16:53.201000Z	164	56.295	-152.7232	52.8	156.277
2019-06-13T23:23:59.879000Z	164	56.2935	-152.7164	47.8	156.404
2019-05-26T04:27:52.222000Z	146	58.2089	-154.9628	107.9	158.146
2019-06-06T02:41:44.320000Z	157	57.755	-155.1584	70.1	160.028
2019-06-02T11:55:37.490000Z	153	57.8231	-155.1621	66.5	160.61
2019-05-18T01:22:50.640000Z	138	58.2765	-154.9648	2.0	161.021
2019-06-17T12:58:58.819000Z	168	58.428	-154.8328	114.3	161.52
2019-05-23T22:18:44.180000Z	143	58.2806	-154.975	4.9	161.749
2019-06-06T22:10:20.992000Z	157	57.5687	-155.1838	63.9	162.38
2019-05-26T07:06:31.639000Z	146	57.0826	-154.9356	2.3	162.765
2019-06-13T07:45:51.360000Z	164	56.2286	-152.5957	7.5	163.107
2019-05-17T20:08:45.840000Z	137	58.4364	-154.8955	14.6	165.172
2019-05-25T00:56:50.994000Z	145	56.818	-154.7098	55.0	166.296
2019-06-15T04:11:55.046000Z	166	58.076	-155.2005	102.3	167.226
2019-06-04T23:25:36.475000Z	155	56.6847	-154.5533	16.2	168.41
2019-06-07T08:23:22.819000Z	158	58.2537	-155.1382	0.6	169.544
2019-06-07T16:26:57.235000Z	158	58.4602	-154.967	116.3	170.109
2019-05-26T02:52:55.295000Z	146	57.153	-155.1278	26.4	170.279
2019-06-19T22:57:23.354000Z	170	58.7755	-154.5212	113.9	170.325
2019-06-22T05:32:06.820000Z	173	56.7271	-154.6723	18.7	170.776
2019-06-03T12:11:24.663000Z	154	57.0247	-155.0412	56.5	171.363
2019-05-29T16:44:46.540000Z	149	58.8445	-154.4102	122.6	171.392
2019-05-28T23:19:47.698000Z	148	56.1523	-152.4343	36.5	171.456
2019-06-20T04:09:25.184000Z	171	57.3662	-155.2823	69.2	172.014
2019-06-04T10:08:41.471000Z	155	56.1397	-152.7428	35.9	173.607
2019-06-02T16:47:48.815000Z	153	56.9274	-154.9927	7.3	173.954
2019-06-08T19:31:39.549000Z	159	58.1692	-155.2882	1.9	174.92
2019-06-14T19:15:24.944000Z	165	56.1341	-152.9629	19.6	175.988
2019-06-18T17:59:28.691000Z	169	58.9528	-154.2968	120.9	176.398
2019-05-20T03:44:49.952000Z	140	58.1828	-155.3145	3.2	176.837
2019-06-12T19:36:49.851000Z	163	58.1792	-155.3168	5.0	176.851
2019-06-11T02:38:32.523000Z	162	58.7382	-154.7462	122.1	177.185
2019-06-12T22:50:14.321000Z	163	58.1671	-155.3579	5.0	178.793
2019-05-28T12:20:06.870000Z	148	56.7078	-154.8284	3.9	179.539
2019-06-03T08:36:53.357000Z	154	58.171	-155.3699	2.3	179.592
2019-05-29T17:11:21.380000Z	149	57.6203	-155.5153	69.0	181.646
2019-06-14T13:41:21.328000Z	165	59.0025	-154.3228	124.1	181.694
2019-06-02T06:31:52.597000Z	153	57.4749	-155.5058	8.4	182.868
2019-06-21T22:34:17.113000Z	172	58.9465	-154.5051	127.2	183.51
2019-06-13T03:38:33.837000Z	164	57.4007	-155.494	77.3	183.628
2019-06-09T01:36:03.460000Z	160	57.419	-155.5049	58.9	183.878
2019-05-28T16:33:42.940000Z	148	58.1436	-155.4605	5.0	183.929
2019-06-09T01:55:54.972000Z	160	57.165	-155.3876	67.4	184.509
2019-06-10T18:00:58.676000Z	161	57.3632	-155.5057	78.3	185.188
2019-06-14T10:50:48.013000Z	165	58.9066	-154.6897	136.9	187.516
2019-06-14T21:13:44.453000Z	165	56.6725	-154.9563	16.8	188.123
2019-06-18T04:17:45.415000Z	169	57.1033	-155.4123	65.8	188.335
2019-05-26T10:16:56.425000Z	146	58.5744	-155.2412	139.2	190.284
2019-06-14T21:19:26.872000Z	165	56.657	-155.0198	23.0	192.254
2019-06-08T22:52:54.145000Z	159	57.1623	-155.5263	55.9	192.523
2019-06-02T07:09:02.385000Z	153	57.1359	-155.5351	67.8	194.006
2019-06-03T16:39:57.029000Z	154	57.3243	-155.6534	66.2	194.831
2019-06-22T06:45:03.197000Z	173	57.1756	-155.6231	85.9	197.596
2019-06-09T02:59:43.884000Z	160	57.2088	-155.6497	79.6	198.007
2019-06-02T11:46:08.520000Z	153	57.3442	-155.7495	83.2	199.972
2019-05-17T02:26:08.773000Z	137	57.2976	-155.7625	3.0	201.923
2019-06-14T10:22:56.678000Z	165	57.2764	-155.7547	80.3	202.049
2019-06-12T02:08:23.008000Z	163	57.7628	-155.8822	10.3	203.124
2019-06-12T00:37:22.091000Z	163	57.7208	-155.9159	16.5	205.122
2019-06-06T20:32:07.878000Z	157	57.4988	-155.9228	74.0	207.253
2019-06-18T18:46:02.099000Z	169	58.4382	-155.7062	155.2	208.012
2019-05-17T13:08:05.948000Z	137	55.9576	-153.7757	46.9	208.793
2019-05-25T00:33:15.253000Z	145	57.3321	-155.8969	74.6	208.929
2019-06-06T09:46:58.235000Z	157	57.7959	-156.0649	115.9	214.068
2019-05-17T10:58:59.809000Z	137	58.323	-155.9611	156.4	217.716
2019-05-17T05:11:04.078000Z	137	56.7227	-155.6131	60.0	218.162
2019-05-27T03:15:06.109000Z	147	57.067	-155.9727	91.7	221.558
2019-05-30T08:22:18.746000Z	150	57.8464	-156.2193	115.7	223.455
2019-05-29T15:26:22.591000Z	149	57.897	-156.2234	131.7	224.046
2019-06-06T12:20:07.423000Z	157	57.8606	-156.25	130.7	225.358
2019-05-30T03:34:56.911000Z	150	57.459	-156.2175	78.6	225.37
2019-05-21T11:14:05.056000Z	141	56.8778	-155.8973	75.0	225.373
2019-05-24T05:56:23.740000Z	144	58.2742	-156.1601	156.3	227.41
2019-06-17T19:40:24.316000Z	168	58.138	-156.2226	15.5	227.575
2019-06-09T04:32:25.802000Z	160	56.4285	-155.4705	51.2	229.789
2019-06-02T19:15:52.399000Z	153	57.8128	-156.3407	135.0	230.513
2019-05-24T22:38:30.242000Z	144	57.4893	-156.3213	83.1	231.089
2019-05-26T04:53:11.179000Z	146	58.5661	-156.0385	174.8	231.392
2019-05-27T22:43:34.409000Z	147	56.1855	-149.794	12.3	234.009
2019-05-28T05:58:42.616000Z	148	56.195	-149.754	12.1	234.946
2019-06-07T05:32:53.937000Z	158	57.0536	-156.2593	13.7	238.46
2019-06-14T06:28:03.227000Z	165	57.7855	-156.4811	127.9	238.793
2019-06-05T14:29:28.020000Z	156	56.3927	-149.3043	23.7	240.752
2019-06-22T05:28:35.974000Z	173	57.6992	-156.5294	117.2	241.73
2019-06-20T18:30:58.451000Z	171	57.2255	-156.4801	82.9	245.888
2019-06-16T04:42:13.543000Z	167	56.6832	-156.097	87.1	246.075
2019-05-26T09:49:33.092000Z	146	55.9893	-149.8633	11.2	247.664
2019-06-18T05:19:19.176000Z	169	56.0088	-149.8171	12.1	247.814
2019-06-13T18:15:20.572000Z	164	56.0526	-149.6635	11.5	250.398
2019-05-19T08:34:51.499000Z	139	56.0558	-149.6433	3.3	250.979
2019-06-11T08:05:14.957000Z	162	56.0412	-149.6641	11.9	251.318
2019-06-01T10:39:40.934000Z	152	55.487	-153.4804	2.9	253.152
2019-06-21T07:10:39.409000Z	172	55.4588	-151.6762	12.0	253.45
2019-06-18T21:30:15.122000Z	169	55.9748	-149.7255	12.1	254.387
2019-06-08T19:58:09.260000Z	159	55.8738	-149.8578	12.0	257.997
2019-06-14T01:05:01.378000Z	165	56.9206	-156.5245	65.2	258.68
2019-06-17T14:44:42.245000Z	168	56.7604	-156.4037	65.9	258.921
2019-06-22T00:40:23.303000Z	173	55.8194	-149.9505	10.6	259.433
2019-06-02T15:29:38.074000Z	153	56.0414	-149.4615	12.0	259.881
2019-06-08T14:51:03.235000Z	159	56.0161	-149.4998	12.1	260.29
2019-05-19T17:37:52.992000Z	139	56.047	-149.433	10.0	260.664
2019-06-15T15:27:59.178000Z	166	56.2281	-149.102	6.7	262.024
2019-05-20T01:05:04.297000Z	140	56.4863	-148.7592	24.5	262.205
2019-06-20T22:45:11.731000Z	171	55.4172	-151.3324	6.0	262.843
2019-06-06T21:01:29.530000Z	157	56.0012	-149.4645	11.9	263.005
2019-06-22T18:33:01.060000Z	173	55.4066	-151.3919	2.2	263.033
2019-05-17T09:10:08.088000Z	137	55.821	-149.8142	12.1	264.334
2019-06-21T19:11:52.663000Z	172	55.9624	-149.5061	18.2	264.432
2019-06-19T01:37:01.469000Z	170	55.4105	-151.2746	12.1	264.532
2019-06-19T07:42:16.735000Z	170	55.4128	-151.26	15.4	264.538
2019-06-20T15:43:38.386000Z	171	55.4085	-151.286	12.1	264.552
2019-06-18T22:48:39.506000Z	169	55.4084	-151.282	5.7	264.631
2019-05-29T21:33:14.193000Z	149	55.9908	-149.4378	12.9	264.989
2019-05-30T10:21:59.256000Z	150	56.4721	-156.2384	7.1	265.503
2019-06-06T14:47:37.122000Z	157	55.8742	-149.6434	12.3	266.281
2019-06-22T15:26:14.848000Z	173	56.1316	-149.1596	11.8	266.37
2019-06-06T14:58:47.024000Z	157	55.9248	-149.5334	11.9	266.43
2019-06-11T06:40:24.563000Z	162	55.8448	-149.7042	11.9	266.442
2019-05-20T23:55:28.141000Z	140	55.8714	-149.6368	11.9	266.784
2019-06-22T16:58:11.444000Z	173	57.1043	-156.7911	90.0	267.547
2019-06-07T01:29:07.988000Z	158	56.5035	-148.6317	12.2	267.874
2019-05-19T17:38:18.767000Z	139	56.0945	-149.18	15.9	268.224
2019-06-07T08:52:14.207000Z	158	56.5724	-148.5452	20.5	268.607
2019-06-05T00:45:35.846000Z	156	56.5744	-156.4075	79.7	268.615
2019-05-19T23:39:26.797000Z	139	55.9442	-149.422	11.6	269.465
2019-06-04T06:20:18.877000Z	155	56.5055	-156.359	87.0	269.879
2019-05-19T08:16:50.913000Z	139	55.9635	-149.3572	12.5	270.65
2019-06-02T00:23:10.865000Z	153	56.325	-148.7796	10.6	271.21
2019-05-22T02:29:16.653000Z	142	55.8462	-149.5695	12.1	271.63
2019-06-10T13:36:43.511000Z	161	56.523	-156.4128	68.0	271.738
2019-06-18T02:22:13.655000Z	169	56.0996	-149.0896	11.5	271.989
2019-05-19T10:09:25.700000Z	139	55.9339	-149.3797	14.5	272.099
2019-06-07T01:34:59.920000Z	158	56.4963	-148.5529	12.6	272.445
2019-06-03T09:04:35.631000Z	154	56.4604	-148.5924	2.8	272.447
2019-06-09T20:21:37.028000Z	160	56.4567	-148.5921	2.8	272.68
2019-06-04T17:05:13.246000Z	155	56.1075	-149.0605	12.3	272.75
2019-05-25T08:05:51.654000Z	145	55.8692	-149.4917	12.1	272.816
2019-06-07T10:41:57.789000Z	158	56.4328	-148.6165	20.3	272.826
2019-05-17T16:25:41.928000Z	137	56.4725	-148.5697	8.7	272.931
2019-05-27T22:25:50.909000Z	147	56.4346	-148.6121	11.9	272.947
2019-06-01T11:30:02.632000Z	152	56.0535	-149.1387	12.8	273.221
2019-05-30T18:34:24.318000Z	150	55.8778	-149.4357	12.2	274.394
2019-05-17T21:36:34.841000Z	137	56.1248	-148.9929	10.2	274.638
2019-05-19T08:22:39.237000Z	139	55.9241	-149.3364	11.7	274.739
2019-05-17T23:22:24.620000Z	137	56.1182	-148.9978	12.4	274.889
2019-06-11T03:51:50.962000Z	162	56.1625	-148.9265	12.1	275.07
2019-06-03T06:26:26.378000Z	154	56.4415	-148.5621	12.2	275.146
2019-06-03T08:47:08.060000Z	154	56.4725	-148.5266	4.4	275.2
2019-05-25T17:45:41.454000Z	145	55.8366	-149.4942	11.4	275.476
2019-05-27T23:19:08.979000Z	147	56.427	-148.5682	12.0	275.687
2019-06-15T15:11:28.839000Z	166	57.063	-156.9115	107.0	275.844
2019-05-22T02:32:53.992000Z	142	55.9566	-149.2422	12.1	276.179
2019-06-07T03:47:57.536000Z	158	56.4479	-148.5349	12.3	276.194
2019-06-06T02:32:01.948000Z	157	57.1332	-156.9557	92.5	276.304
2019-06-07T02:50:35.668000Z	158	56.4404	-148.539	12.1	276.419
2019-06-09T11:30:20.396000Z	160	56.3736	-148.6072	1.4	276.904
2019-06-07T01:25:02.472000Z	158	56.444	-148.5249	12.6	276.947
2019-06-10T14:05:13.174000Z	161	56.5775	-156.5658	61.7	276.977
2019-05-24T20:42:14.334000Z	144	56.1606	-148.8883	10.1	277.034
2019-05-20T12:04:56.313000Z	140	55.8713	-149.3808	11.9	277.214
2019-05-29T10:51:28.911000Z	149	56.4172	-148.544	5.2	277.533
2019-05-22T02:31:14.851000Z	142	55.8472	-149.4217	11.0	277.536
2019-05-30T13:28:17.326000Z	150	56.1109	-148.9458	11.8	277.866
2019-05-22T03:22:38.063000Z	142	55.8197	-149.4664	12.2	278.038
2019-05-29T10:57:59.529000Z	149	56.4173	-148.5246	12.1	278.538
