,code,lat,lon,elev_m
0,1001,57.839191,-152.453612,16.0
1,1002,57.840466,-152.44923,2.0
2,1003,57.84162,-152.444092,1.0
3,1004,57.757925,-152.51495,6.0
4,2001,57.583904,-152.449349,2.0
5,2002,57.586905,-152.445474,5.0
6,2003,57.588387,-152.44127,5.0
7,2004,57.589382,-152.436855,7.0
8,2005,57.590691,-152.432285,7.0
9,2006,57.592171,-152.427812,4.0
10,2007,57.59416,-152.424586,8.0
11,2008,57.596825,-152.422067,8.0
12,2009,57.597325,-152.417325,2.0
13,2010,57.59698,-152.412662,17.0
14,2011,57.600059,-152.412261,30.0
15,2012,57.60249,-152.409628,16.0
16,2014,57.606252,-152.401551,6.0
17,2015,57.607765,-152.396807,14.0
18,2016,57.609339,-152.393467,23.0
19,2017,57.610775,-152.391318,14.0
20,2018,57.611519,-152.387355,14.0
21,2019,57.612892,-152.383282,25.0
22,2020,57.614118,-152.378758,14.0
23,2021,57.615888,-152.375146,11.0
24,2022,57.616989,-152.370707,7.0
25,2023,57.617055,-152.365919,26.0
26,2024,57.617186,-152.361581,33.0
27,2025,57.61771,-152.356901,30.0
28,2026,57.618524,-152.352785,25.0
29,2027,57.619893,-152.348107,9.0
30,2028,57.62042,-152.344063,3.0
31,2029,57.62219,-152.339058,14.0
32,2030,57.623381,-152.334951,5.0
33,2031,57.624756,-152.331561,0.0
34,2032,57.624942,-152.327639,0.0
35,2033,57.621708,-152.325958,0.0
36,2034,57.618453,-152.325332,0.0
37,2035,57.61632,-152.32117,0.0
38,2036,57.616415,-152.317167,0.0
39,2037,57.616838,-152.312439,2.0
40,2038,57.617495,-152.307756,19.0
41,2039,57.616666,-152.303971,40.0
42,2040,57.619747,-152.302356,47.0
43,2041,57.621684,-152.298451,36.0
44,2042,57.622168,-152.295093,24.0
45,2043,57.623181,-152.28985,22.0
46,2044,57.624093,-152.285897,26.0
47,2045,57.625045,-152.281073,12.0
48,2046,57.62557,-152.277145,5.0
49,2047,57.625579,-152.272305,0.0
50,2048,57.62361,-152.267456,3.0
51,2049,57.620614,-152.264988,1.0
52,2052,57.618194,-152.256817,22.0
53,2053,57.617232,-152.253506,12.0
54,2054,57.615596,-152.248785,0.0
55,2055,57.61419,-152.243608,13.0
56,2056,57.61346,-152.240075,9.0
57,2057,57.61536,-152.236353,21.0
58,2058,57.615341,-152.231783,30.0
59,2059,57.615959,-152.227016,42.0
60,2060,57.617511,-152.223736,39.0
61,2061,57.618858,-152.219337,31.0
62,2062,57.617807,-152.210739,23.0
63,2063,57.618159,-152.206646,5.0
64,2064,57.61598,-152.202961,0.0
65,2065,57.613415,-152.199335,0.0
66,2066,57.613948,-152.195657,0.0
67,2067,57.614582,-152.190805,3.0
68,2068,57.613514,-152.186795,5.0
69,2069,57.611804,-152.183402,21.0
70,2070,57.610314,-152.179502,14.0
71,2071,57.607489,-152.17734,21.0
72,2072,57.60553,-152.173167,16.0
73,2073,57.602749,-152.173749,25.0
74,2080,57.617939,-152.214586,14.0
75,3001,57.8618,-152.6576,20.0
76,3002,57.8629,-152.6499,28.0
77,3003,57.8628,-152.6468,30.0
78,3004,57.8621,-152.643,26.0
79,3005,57.8612,-152.6413,22.0
80,3006,57.8604,-152.6394,16.0
81,3007,57.8609,-152.6339,8.0
82,3008,57.86,-152.6312,9.0
83,3009,57.8593,-152.6295,4.0
84,3010,57.8556,-152.6303,-1.0
85,3011,57.8546,-152.63,13.0
86,3012,57.85,-152.6312,2.0
87,3013,57.8473,-152.6328,-4.0
88,3014,57.8443,-152.6339,6.0
89,3015,57.8412,-152.6354,1.0
90,3017,57.8365,-152.6336,-2.0
91,3018,57.8345,-152.6318,2.0
92,3019,57.8328,-152.6314,-4.0
93,3020,57.8302,-152.631,1.0
94,3021,57.828,-152.6304,-2.0
95,3022,57.8264,-152.6293,5.0
96,3023,57.8264,-152.6293,5.0
97,3024,57.8222,-152.6281,9.0
98,3026,57.8179,-152.6279,16.0
99,3027,57.8165,-152.6253,22.0
100,3028,57.8178,-152.6211,52.0
101,3029,57.8158,-152.6198,69.0
102,3030,57.8149,-152.6181,88.0
103,3031,57.8129,-152.6179,104.0
104,3032,57.8118,-152.615,114.0
105,3033,57.8097,-152.6146,124.0
106,3034,57.8077,-152.6136,126.0
107,3035,57.8057,-152.6128,134.0
108,3036,57.8045,-152.6106,140.0
109,3037,57.8029,-152.6106,140.0
110,3038,57.8011,-152.609,145.0
111,3039,57.7998,-152.6065,137.0
112,3040,57.7988,-152.605,137.0
113,3041,57.7989,-152.6014,130.0
114,3042,57.7984,-152.5989,132.0
115,3043,57.7974,-152.5967,122.0
116,3044,57.7962,-152.5952,117.0
117,3045,57.7942,-152.5947,124.0
118,3046,57.7925,-152.593,122.0
119,3047,57.7912,-152.5918,125.0
120,3048,57.7893,-152.5908,131.0
121,3049,57.7873,-152.5895,109.0
122,3050,57.7861,-152.5873,91.0
123,3051,57.785,-152.5859,51.0
124,3052,57.7837,-152.5839,50.0
125,3053,57.7829,-152.5823,46.0
126,3054,57.7823,-152.5785,44.0
127,3055,57.7827,-152.5748,29.0
128,3056,57.7826,-152.5714,27.0
129,3057,57.7828,-152.5673,24.0
130,3058,57.7835,-152.5635,25.0
131,3059,57.7856,-152.5563,41.0
132,3060,57.7865,-152.5527,49.0
133,3061,57.7857,-152.5483,46.0
134,3062,57.7847,-152.5462,29.0
135,3063,57.7841,-152.5437,23.0
136,3064,57.7836,-152.5421,20.0
137,3065,57.7825,-152.5398,19.0
138,3066,57.7813,-152.5378,18.0
139,3067,57.7801,-152.5363,18.0
140,3068,57.7781,-152.5354,17.0
141,3069,57.7768,-152.5339,15.0
142,3070,57.7754,-152.5327,14.0
143,3071,57.7743,-152.53,14.0
144,3072,57.773,-152.528,15.0
145,3073,57.7717,-152.5264,18.0
146,3074,57.7704,-152.525,15.0
147,3075,57.7692,-152.5241,15.0
148,3076,57.7675,-152.5217,15.0
149,3077,57.766,-152.5203,15.0
150,3078,57.7641,-152.519,18.0
151,3079,57.7624,-152.5182,18.0
152,3080,57.7604,-152.5171,18.0
153,3081,57.7592,-152.5082,12.0
154,3082,57.7558,-152.5171,16.0
155,3083,57.7509,-152.519,28.0
156,3084,57.7489,-152.5153,28.0
157,3085,57.7447,-152.5024,22.0
158,3086,57.7425,-152.5045,18.0
159,3087,57.7368,-152.5144,20.0
160,3088,57.7338,-152.5218,7.0
161,4001,57.7269,-152.5328,0.0
162,4002,57.7224,-152.5445,7.0
163,4003,57.7198,-152.555,6.0
164,4004,57.7166,-152.5608,1.0
165,4005,57.7098,-152.5673,-5.0
166,4006,57.7054,-152.5717,3.0
167,4007,57.7016,-152.578,7.0
168,4008,57.6984,-152.5796,2.0
169,4009,57.6939,-152.578,2.0
170,4010,57.695,-152.5729,-1.0
171,4011,57.6951,-152.5697,-2.0
172,4012,57.696,-152.5653,6.0
173,4013,57.6963,-152.5621,2.0
174,4014,57.6959,-152.5559,4.0
175,4015,57.6952,-152.5532,2.0
176,4018,57.7601,-152.5006,13.0
177,4019,57.7607,-152.4951,4.0
178,4020,57.7628,-152.4895,13.0
179,4021,57.7661,-152.4866,17.0
180,4022,57.7683,-152.4838,0.0
181,4023,57.77,-152.4813,25.0
182,4024,57.7715,-152.4777,34.0
183,4025,57.7725,-152.4727,42.0
184,4026,57.7732,-152.468,49.0
185,4027,57.7734,-152.4635,36.0
186,4028,57.7738,-152.4606,42.0
187,4029,57.7744,-152.4566,48.0
188,4030,57.8286,-152.3662,29.0
189,4031,57.8279,-152.3697,25.0
190,4032,57.826,-152.3727,17.0
191,4033,57.8247,-152.378,26.0
192,4034,57.8234,-152.3815,32.0
193,4035,57.8212,-152.3851,53.0
194,4036,57.8195,-152.3886,59.0
195,4037,57.8167,-152.3932,35.0
196,4038,57.8154,-152.3955,36.0
197,4039,57.8135,-152.3989,43.0
198,4040,57.8115,-152.4024,47.0
199,4041,57.8096,-152.4063,55.0
200,4042,57.8077,-152.4096,73.0
201,4043,57.8061,-152.4141,76.0
202,4044,57.8071,-152.4191,71.0
203,4045,57.8068,-152.4205,66.0
204,4046,57.8058,-152.4252,42.0
205,4047,57.8041,-152.4303,22.0
206,4048,57.807,-152.4332,15.0
207,4049,57.8088,-152.4322,29.0
208,4050,57.8112,-152.4309,31.0
209,4051,57.8154,-152.4294,34.0
210,4052,57.8165,-152.4331,52.0
211,4053,57.8191,-152.4344,67.0
212,4054,57.8218,-152.4344,85.0
213,4055,57.8235,-152.4367,90.0
214,4056,57.8244,-152.4373,81.0
215,4057,57.8277,-152.4387,67.0
216,4058,57.8297,-152.4418,65.0
217,4059,57.8308,-152.4469,57.0
218,4060,57.8334,-152.4483,59.0
219,4061,57.8349,-152.4488,52.0
220,4062,57.8369,-152.4516,31.0
221,9001,57.427594,-152.351562,7.0
222,9002,57.429993,-152.346457,20.0
223,9003,57.432888,-152.345256,46.0
224,9004,57.435117,-152.347248,39.0
225,9005,57.437101,-152.348712,41.0
226,9006,57.437349,-152.351539,28.0
227,9007,57.439,-152.352876,29.0
228,9008,57.44025,-152.354837,49.0
229,9009,57.440554,-152.358046,60.0
230,9010,57.441049,-152.36012,69.0
231,9011,57.441777,-152.363623,69.0
232,9012,57.442446,-152.366227,73.0
233,9013,57.443233,-152.369079,65.0
234,9014,57.443452,-152.371574,74.0
235,9015,57.444468,-152.373706,96.0
236,9016,57.44556,-152.374637,92.0
237,9017,57.448979,-152.373979,84.0
238,9018,57.450934,-152.375128,80.0
239,9019,57.452194,-152.37734,90.0
240,9020,57.445413,-152.390568,78.0
241,9021,57.438266,-152.402564,22.0
242,9022,57.439932,-152.405302,9.0
243,9023,57.439752,-152.409053,20.0
244,9024,57.440031,-152.413047,9.0
245,9025,57.441599,-152.414105,17.0
246,9026,57.441238,-152.417642,29.0
247,9027,57.439964,-152.421827,37.0
248,9028,57.440445,-152.424735,40.0
249,9029,57.441074,-152.426891,35.0
250,9030,57.440894,-152.430775,57.0
251,9031,57.442067,-152.433989,53.0
252,9032,57.443241,-152.435237,56.0
253,9033,57.444729,-152.43663,56.0
254,9034,57.445987,-152.43871,63.0
255,9035,57.447265,-152.44129,77.0
256,9036,57.447444,-152.44302,78.0
257,9037,57.450323,-152.44416,72.0
258,9038,57.45165,-152.445639,60.0
259,9039,57.452549,-152.447792,4.0
260,9040,57.454132,-152.448185,6.0
261,9041,57.457364,-152.449853,5.0
262,9042,57.459025,-152.449578,0.0
263,9043,57.460523,-152.451289,4.0
264,9044,57.46143,-152.453159,0.0
265,9045,57.462508,-152.455226,8.0
266,9046,57.463843,-152.456707,6.0
267,9047,57.465141,-152.457754,0.0
268,9048,57.467798,-152.457232,0.0
269,9049,57.470046,-152.457715,3.0
270,9050,57.473411,-152.456865,6.0
271,9051,57.480061,-152.451263,18.0
272,9052,57.482915,-152.450553,18.0
273,9053,57.484705,-152.45126,14.0
274,9054,57.486865,-152.452078,8.0
275,9055,57.488592,-152.452586,4.0
276,9056,57.492577,-152.453995,2.0
277,9057,57.495356,-152.454587,7.0
278,9058,57.497661,-152.453819,9.0
279,9059,57.499766,-152.452536,13.0
280,9060,57.502083,-152.452317,16.0
281,9061,57.504683,-152.451194,18.0
282,9062,57.507258,-152.450571,33.0
283,9063,57.510494,-152.450906,46.0
284,9064,57.514071,-152.451303,72.0
285,9065,57.51543,-152.4519,100.0
286,9066,57.517092,-152.452042,126.0
287,9067,57.519864,-152.45322,107.0
288,9068,57.521839,-152.452873,104.0
289,9069,57.52401,-152.45431,93.0
290,9070,57.525659,-152.455487,101.0
291,9071,57.52699,-152.455885,106.0
292,9072,57.52831,-152.457786,103.0
293,9073,57.530275,-152.459493,100.0
294,9074,57.531902,-152.45957,88.0
295,9075,57.534121,-152.461942,65.0
296,9076,57.535729,-152.461751,45.0
297,9077,57.538079,-152.460948,48.0
298,9078,57.540586,-152.461228,46.0
299,9079,57.542372,-152.462939,45.0
300,9080,57.544464,-152.464746,29.0
301,9081,57.545898,-152.466079,30.0
302,9082,57.546882,-152.467317,31.0
303,9083,57.548734,-152.467708,30.0
304,9084,57.55155,-152.466597,27.0
305,9085,57.554624,-152.467087,21.0
306,9086,57.556313,-152.467046,23.0
307,9087,57.559474,-152.466983,24.0
308,9088,57.561586,-152.467019,20.0
309,9089,57.565531,-152.46534,20.0
310,9090,57.570027,-152.462131,14.0
311,9091,57.574767,-152.459453,8.0
312,9092,57.580005,-152.455495,4.0
313,9093,57.582677,-152.456459,1.0
314,9094,57.583441,-152.458655,0.0
315,9095,57.584442,-152.461634,7.0
316,9096,57.584856,-152.463969,2.0
317,9097,57.585649,-152.466667,0.0
318,9098,57.58614,-152.468015,1.0
319,9100,57.587527,-152.473146,3.0
320,9101,57.588525,-152.475574,2.0
321,9102,57.59007,-152.477726,0.0
322,9103,57.591318,-152.479716,3.0
323,9104,57.593191,-152.48091,9.0
324,9105,57.59525,-152.479174,14.0
325,9106,57.599342,-152.473896,18.0
326,9107,57.601701,-152.4708,45.0
327,9108,57.605837,-152.465451,91.0
328,9109,57.611235,-152.458861,93.0
329,9110,57.615446,-152.452237,73.0
330,9111,57.61852,-152.448441,59.0
331,9112,57.620927,-152.446245,57.0
332,9113,57.626177,-152.441041,34.0
333,9115,57.64822,-152.441021,0.0
334,9116,57.649272,-152.44325,3.0
335,9117,57.649905,-152.444161,9.0
336,9118,57.649922,-152.448182,22.0
337,9119,57.651077,-152.451298,53.0
338,9120,57.652315,-152.453156,62.0
339,9121,57.653251,-152.455471,51.0
340,9122,57.654592,-152.458183,43.0
341,9123,57.652544,-152.464614,5.0
342,9124,57.650126,-152.470614,11.0
343,9125,57.646694,-152.476913,25.0
344,9126,57.643565,-152.476271,33.0
345,9127,57.639382,-152.483517,52.0
346,9128,57.639316,-152.48928,28.0
347,9129,57.638908,-152.492887,12.0
348,9130,57.638997,-152.497074,14.0
349,9131,57.639393,-152.499631,12.0
350,9132,57.639301,-152.503535,1.0
351,9133,57.638687,-152.507379,3.0
352,9134,57.639159,-152.51094,2.0
353,9135,57.640262,-152.512802,0.0
354,9136,57.641776,-152.514155,0.0
355,9137,57.643192,-152.51556,0.0
356,9138,57.644304,-152.517388,0.0
357,9139,57.645508,-152.519952,4.0
358,9140,57.651273,-152.526477,6.0
359,9141,57.655273,-152.520191,4.0
360,9142,57.658815,-152.51143,10.0
361,9143,57.66377,-152.503771,23.0
362,9144,57.667878,-152.495249,57.0
363,9145,57.670845,-152.484881,78.0
364,9146,57.679129,-152.476513,24.0
365,9147,57.686571,-152.479744,16.0
366,9148,57.691816,-152.475257,56.0
367,9149,57.693394,-152.476761,44.0
368,9150,57.694248,-152.479114,46.0
369,9151,57.69588,-152.480566,61.0
370,9152,57.697171,-152.482041,57.0
371,9153,57.698965,-152.483576,61.0
372,9154,57.700072,-152.486362,59.0
373,9155,57.697056,-152.493552,94.0
374,9156,57.696926,-152.497009,100.0
375,9157,57.696813,-152.500299,98.0
376,9158,57.697171,-152.502291,94.0
377,9159,57.697735,-152.504112,88.0
378,9160,57.698274,-152.508718,96.0
379,9161,57.698879,-152.511814,95.0
380,9162,57.699233,-152.51508,100.0
381,9163,57.697271,-152.521314,83.0
382,9164,57.696685,-152.525549,71.0
383,9165,57.694875,-152.531445,28.0
384,9166,57.694046,-152.535548,11.0
385,9167,57.694379,-152.538161,1.0
386,9168,57.694421,-152.542388,3.0
387,9169,57.694597,-152.546395,3.0
388,9215,57.634301,-152.433916,28.0
389,9216,57.638376,-152.431223,16.0
390,9217,57.641964,-152.429977,29.0
391,9218,57.641938,-152.432289,19.0
392,9219,57.643544,-152.433839,18.0
393,9220,57.644418,-152.436388,17.0
394,9221,57.645548,-152.438029,9.0
395,9222,57.647215,-152.439277,5.0
